# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.013 ±(99.9%) 0.001 us/op
Iteration   9: 0.013 ±(99.9%) 0.001 us/op
Iteration  10: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 0.013 ±(99.9%) 0.001 us/op
Iteration  12: 0.013 ±(99.9%) 0.001 us/op
Iteration  13: 0.013 ±(99.9%) 0.001 us/op
Iteration  14: 0.013 ±(99.9%) 0.001 us/op
Iteration  15: 0.013 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op

# Run progress: 2.22% complete, ETA 00:29:46
# Fork: 2 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.013 ±(99.9%) 0.001 us/op
Iteration   9: 0.013 ±(99.9%) 0.001 us/op
Iteration  10: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 0.013 ±(99.9%) 0.001 us/op
Iteration  12: 0.013 ±(99.9%) 0.001 us/op
Iteration  13: 0.013 ±(99.9%) 0.001 us/op
Iteration  14: 0.013 ±(99.9%) 0.001 us/op
Iteration  15: 0.013 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op

# Run progress: 4.44% complete, ETA 00:29:04
# Fork: 3 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.014 ±(99.9%) 0.001 us/op
Iteration   9: 0.014 ±(99.9%) 0.001 us/op
Iteration  10: 0.014 ±(99.9%) 0.001 us/op
Iteration  11: 0.014 ±(99.9%) 0.001 us/op
Iteration  12: 0.014 ±(99.9%) 0.001 us/op
Iteration  13: 0.014 ±(99.9%) 0.001 us/op
Iteration  14: 0.014 ±(99.9%) 0.001 us/op
Iteration  15: 0.014 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op


Result "GroovyDynamicMethod0_0":
  0.013 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.013, 0.013, 0.014), stdev = 0.001
  CI (99.9%): [0.013, 0.013] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod3_3

# Run progress: 6.67% complete, ETA 00:28:23
# Fork: 1 of 3
# Warmup Iteration   1: 739.666 ±(99.9%) 104.852 us/op
# Warmup Iteration   2: 464.651 ±(99.9%) 19.426 us/op
# Warmup Iteration   3: 460.839 ±(99.9%) 11.348 us/op
# Warmup Iteration   4: 462.737 ±(99.9%) 18.057 us/op
# Warmup Iteration   5: 459.530 ±(99.9%) 19.158 us/op
# Warmup Iteration   6: 458.387 ±(99.9%) 18.320 us/op
# Warmup Iteration   7: 460.150 ±(99.9%) 16.437 us/op
# Warmup Iteration   8: 464.118 ±(99.9%) 22.613 us/op
# Warmup Iteration   9: 459.367 ±(99.9%) 23.939 us/op
# Warmup Iteration  10: 459.630 ±(99.9%) 17.110 us/op
# Warmup Iteration  11: 460.234 ±(99.9%) 20.327 us/op
# Warmup Iteration  12: 459.694 ±(99.9%) 19.758 us/op
# Warmup Iteration  13: 461.060 ±(99.9%) 14.009 us/op
# Warmup Iteration  14: 459.991 ±(99.9%) 8.709 us/op
# Warmup Iteration  15: 462.068 ±(99.9%) 22.035 us/op
# Warmup Iteration  16: 462.501 ±(99.9%) 23.126 us/op
# Warmup Iteration  17: 463.461 ±(99.9%) 19.106 us/op
# Warmup Iteration  18: 463.974 ±(99.9%) 16.729 us/op
# Warmup Iteration  19: 460.952 ±(99.9%) 12.764 us/op
# Warmup Iteration  20: 462.988 ±(99.9%) 16.513 us/op
Iteration   1: 464.987 ±(99.9%) 19.563 us/op
Iteration   2: 462.713 ±(99.9%) 20.446 us/op
Iteration   3: 465.062 ±(99.9%) 22.456 us/op
Iteration   4: 464.819 ±(99.9%) 22.231 us/op
Iteration   5: 464.918 ±(99.9%) 25.532 us/op
Iteration   6: 461.898 ±(99.9%) 16.143 us/op
Iteration   7: 464.040 ±(99.9%) 21.228 us/op
Iteration   8: 462.654 ±(99.9%) 11.812 us/op
Iteration   9: 463.539 ±(99.9%) 15.616 us/op
Iteration  10: 466.316 ±(99.9%) 12.382 us/op
Iteration  11: 461.694 ±(99.9%) 15.869 us/op
Iteration  12: 462.424 ±(99.9%) 17.934 us/op
Iteration  13: 464.446 ±(99.9%) 18.284 us/op
Iteration  14: 464.111 ±(99.9%) 24.467 us/op
Iteration  15: 466.214 ±(99.9%) 22.009 us/op
Iteration  16: 462.678 ±(99.9%) 22.046 us/op
Iteration  17: 461.232 ±(99.9%) 15.635 us/op
Iteration  18: 462.565 ±(99.9%) 16.759 us/op
Iteration  19: 464.313 ±(99.9%) 11.362 us/op
Iteration  20: 461.280 ±(99.9%) 16.974 us/op

# Run progress: 8.89% complete, ETA 00:27:45
# Fork: 2 of 3
# Warmup Iteration   1: 732.859 ±(99.9%) 100.437 us/op
# Warmup Iteration   2: 495.527 ±(99.9%) 14.196 us/op
# Warmup Iteration   3: 492.858 ±(99.9%) 13.139 us/op
# Warmup Iteration   4: 494.100 ±(99.9%) 12.053 us/op
# Warmup Iteration   5: 492.174 ±(99.9%) 11.306 us/op
# Warmup Iteration   6: 492.492 ±(99.9%) 12.980 us/op
# Warmup Iteration   7: 492.781 ±(99.9%) 15.700 us/op
# Warmup Iteration   8: 490.698 ±(99.9%) 10.587 us/op
# Warmup Iteration   9: 492.175 ±(99.9%) 11.940 us/op
# Warmup Iteration  10: 491.516 ±(99.9%) 14.262 us/op
# Warmup Iteration  11: 492.976 ±(99.9%) 13.581 us/op
