# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod10_10

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 687.235 us/op
# Warmup Iteration   2: 360.586 us/op
# Warmup Iteration   3: 358.056 us/op
# Warmup Iteration   4: 361.890 us/op
# Warmup Iteration   5: 354.905 us/op
# Warmup Iteration   6: 354.205 us/op
# Warmup Iteration   7: 353.724 us/op
# Warmup Iteration   8: 355.578 us/op
# Warmup Iteration   9: 353.330 us/op
# Warmup Iteration  10: 353.951 us/op
# Warmup Iteration  11: 353.637 us/op
# Warmup Iteration  12: 353.400 us/op
# Warmup Iteration  13: 356.985 us/op
# Warmup Iteration  14: 363.625 us/op
# Warmup Iteration  15: 366.035 us/op
# Warmup Iteration  16: 387.885 us/op
# Warmup Iteration  17: 415.097 us/op
# Warmup Iteration  18: 352.446 us/op
# Warmup Iteration  19: 353.979 us/op
# Warmup Iteration  20: 353.161 us/op
Iteration   1: 359.818 us/op
Iteration   2: 352.447 us/op
Iteration   3: 352.553 us/op
Iteration   4: 352.893 us/op
Iteration   5: 352.723 us/op
Iteration   6: 352.742 us/op
Iteration   7: 352.061 us/op
Iteration   8: 352.192 us/op
Iteration   9: 351.964 us/op
Iteration  10: 351.788 us/op
Iteration  11: 355.139 us/op
Iteration  12: 352.955 us/op
Iteration  13: 354.334 us/op
Iteration  14: 352.700 us/op
Iteration  15: 353.694 us/op
Iteration  16: 354.124 us/op
Iteration  17: 354.684 us/op
Iteration  18: 355.220 us/op
Iteration  19: 356.528 us/op
Iteration  20: 352.057 us/op

# Run progress: 6.67% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 730.901 us/op
# Warmup Iteration   2: 353.593 us/op
# Warmup Iteration   3: 351.457 us/op
# Warmup Iteration   4: 353.453 us/op
# Warmup Iteration   5: 345.057 us/op
# Warmup Iteration   6: 347.102 us/op
# Warmup Iteration   7: 344.373 us/op
# Warmup Iteration   8: 344.349 us/op
# Warmup Iteration   9: 345.360 us/op
# Warmup Iteration  10: 345.312 us/op
# Warmup Iteration  11: 345.769 us/op
# Warmup Iteration  12: 346.768 us/op
# Warmup Iteration  13: 344.804 us/op
# Warmup Iteration  14: 344.875 us/op
# Warmup Iteration  15: 345.191 us/op
# Warmup Iteration  16: 345.557 us/op
# Warmup Iteration  17: 346.095 us/op
# Warmup Iteration  18: 345.543 us/op
# Warmup Iteration  19: 345.326 us/op
# Warmup Iteration  20: 345.389 us/op
Iteration   1: 346.560 us/op
Iteration   2: 345.882 us/op
Iteration   3: 346.041 us/op
Iteration   4: 351.790 us/op
Iteration   5: 347.669 us/op
Iteration   6: 346.932 us/op
Iteration   7: 348.350 us/op
Iteration   8: 348.721 us/op
Iteration   9: 346.459 us/op
Iteration  10: 346.819 us/op
Iteration  11: 347.057 us/op
Iteration  12: 345.654 us/op
Iteration  13: 346.355 us/op
Iteration  14: 347.808 us/op
Iteration  15: 348.637 us/op
Iteration  16: 346.245 us/op
Iteration  17: 347.904 us/op
Iteration  18: 349.323 us/op
Iteration  19: 350.059 us/op
Iteration  20: 346.591 us/op

# Run progress: 13.33% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 654.504 us/op
# Warmup Iteration   2: 357.517 us/op
# Warmup Iteration   3: 351.056 us/op
# Warmup Iteration   4: 358.077 us/op
# Warmup Iteration   5: 349.733 us/op
# Warmup Iteration   6: 351.122 us/op
# Warmup Iteration   7: 362.731 us/op
# Warmup Iteration   8: 348.741 us/op
# Warmup Iteration   9: 348.924 us/op
# Warmup Iteration  10: 349.398 us/op
# Warmup Iteration  11: 348.953 us/op
# Warmup Iteration  12: 349.671 us/op
# Warmup Iteration  13: 348.916 us/op
# Warmup Iteration  14: 349.635 us/op
# Warmup Iteration  15: 348.680 us/op
# Warmup Iteration  16: 349.302 us/op
# Warmup Iteration  17: 350.054 us/op
# Warmup Iteration  18: 350.536 us/op
# Warmup Iteration  19: 350.849 us/op
# Warmup Iteration  20: 350.163 us/op
Iteration   1: 351.011 us/op
Iteration   2: 350.000 us/op
Iteration   3: 349.694 us/op
Iteration   4: 350.587 us/op
Iteration   5: 349.863 us/op
Iteration   6: 350.726 us/op
Iteration   7: 350.895 us/op
Iteration   8: 349.939 us/op
Iteration   9: 350.613 us/op
Iteration  10: 351.000 us/op
Iteration  11: 350.569 us/op
Iteration  12: 351.018 us/op
Iteration  13: 351.024 us/op
Iteration  14: 350.683 us/op
Iteration  15: 350.908 us/op
Iteration  16: 350.960 us/op
Iteration  17: 351.442 us/op
Iteration  18: 350.527 us/op
Iteration  19: 351.642 us/op
Iteration  20: 340.353 us/op


Result "GroovyDynamicMethod10_10":
  350.449 ±(99.9%) 1.424 us/op [Average]
  (min, avg, max) = (340.353, 350.449, 359.818), stdev = 3.185
  CI (99.9%): [349.025, 351.873] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod13_10

# Run progress: 20.00% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 837.954 us/op
# Warmup Iteration   2: 420.984 us/op
# Warmup Iteration   3: 411.936 us/op
# Warmup Iteration   4: 420.173 us/op
# Warmup Iteration   5: 409.874 us/op
# Warmup Iteration   6: 409.095 us/op
# Warmup Iteration   7: 409.012 us/op
# Warmup Iteration   8: 409.922 us/op
# Warmup Iteration   9: 409.044 us/op
# Warmup Iteration  10: 409.558 us/op
# Warmup Iteration  11: 408.869 us/op
# Warmup Iteration  12: 409.900 us/op
# Warmup Iteration  13: 409.940 us/op
# Warmup Iteration  14: 411.613 us/op
# Warmup Iteration  15: 410.050 us/op
# Warmup Iteration  16: 411.911 us/op
# Warmup Iteration  17: 410.437 us/op
# Warmup Iteration  18: 410.347 us/op
# Warmup Iteration  19: 410.819 us/op
# Warmup Iteration  20: 409.652 us/op
Iteration   1: 410.233 us/op
Iteration   2: 409.155 us/op
Iteration   3: 411.916 us/op
Iteration   4: 411.449 us/op
Iteration   5: 411.711 us/op
Iteration   6: 411.721 us/op
Iteration   7: 412.415 us/op
Iteration   8: 412.784 us/op
Iteration   9: 414.451 us/op
Iteration  10: 411.720 us/op
Iteration  11: 410.241 us/op
Iteration  12: 410.041 us/op
Iteration  13: 410.730 us/op
Iteration  14: 412.982 us/op
Iteration  15: 411.596 us/op
Iteration  16: 411.844 us/op
Iteration  17: 415.375 us/op
Iteration  18: 416.675 us/op
Iteration  19: 410.823 us/op
Iteration  20: 410.334 us/op

# Run progress: 26.67% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 844.946 us/op
# Warmup Iteration   2: 453.821 us/op
# Warmup Iteration   3: 447.769 us/op
# Warmup Iteration   4: 451.037 us/op
# Warmup Iteration   5: 450.434 us/op
# Warmup Iteration   6: 441.039 us/op
# Warmup Iteration   7: 441.151 us/op
# Warmup Iteration   8: 441.488 us/op
# Warmup Iteration   9: 441.018 us/op
# Warmup Iteration  10: 440.725 us/op
# Warmup Iteration  11: 441.466 us/op
# Warmup Iteration  12: 441.048 us/op
# Warmup Iteration  13: 440.516 us/op
# Warmup Iteration  14: 440.699 us/op
# Warmup Iteration  15: 441.101 us/op
# Warmup Iteration  16: 441.192 us/op
# Warmup Iteration  17: 444.722 us/op
# Warmup Iteration  18: 440.876 us/op
# Warmup Iteration  19: 441.758 us/op
# Warmup Iteration  20: 441.718 us/op
Iteration   1: 442.663 us/op
Iteration   2: 442.059 us/op
Iteration   3: 441.282 us/op
Iteration   4: 444.803 us/op
Iteration   5: 443.801 us/op
Iteration   6: 443.125 us/op
Iteration   7: 446.181 us/op
Iteration   8: 443.052 us/op
Iteration   9: 442.742 us/op
Iteration  10: 443.301 us/op
Iteration  11: 445.160 us/op
Iteration  12: 444.479 us/op
Iteration  13: 444.816 us/op
Iteration  14: 445.463 us/op
Iteration  15: 446.490 us/op
Iteration  16: 442.378 us/op
Iteration  17: 443.268 us/op
Iteration  18: 442.706 us/op
Iteration  19: 443.408 us/op
Iteration  20: 444.516 us/op

# Run progress: 33.33% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 926.532 us/op
# Warmup Iteration   2: 403.009 us/op
# Warmup Iteration   3: 398.536 us/op
# Warmup Iteration   4: 403.243 us/op
# Warmup Iteration   5: 392.829 us/op
# Warmup Iteration   6: 392.901 us/op
# Warmup Iteration   7: 392.910 us/op
# Warmup Iteration   8: 393.125 us/op
# Warmup Iteration   9: 393.188 us/op
# Warmup Iteration  10: 395.380 us/op
# Warmup Iteration  11: 396.045 us/op
# Warmup Iteration  12: 394.036 us/op
# Warmup Iteration  13: 393.156 us/op
# Warmup Iteration  14: 393.688 us/op
# Warmup Iteration  15: 393.105 us/op
# Warmup Iteration  16: 393.672 us/op
# Warmup Iteration  17: 392.557 us/op
# Warmup Iteration  18: 392.844 us/op
# Warmup Iteration  19: 392.615 us/op
# Warmup Iteration  20: 394.008 us/op
Iteration   1: 393.315 us/op
Iteration   2: 394.145 us/op
Iteration   3: 398.195 us/op
Iteration   4: 394.777 us/op
Iteration   5: 397.574 us/op
Iteration   6: 393.780 us/op
Iteration   7: 393.854 us/op
Iteration   8: 394.272 us/op
Iteration   9: 394.440 us/op
Iteration  10: 395.668 us/op
Iteration  11: 395.217 us/op
Iteration  12: 397.873 us/op
Iteration  13: 393.553 us/op
Iteration  14: 394.589 us/op
Iteration  15: 394.991 us/op
