# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 20.750 us/op
# Warmup Iteration   2: 10.788 us/op
# Warmup Iteration   3: 10.377 us/op
# Warmup Iteration   4: 10.047 us/op
# Warmup Iteration   5: 10.359 us/op
# Warmup Iteration   6: 9.931 us/op
# Warmup Iteration   7: 10.022 us/op
# Warmup Iteration   8: 10.050 us/op
# Warmup Iteration   9: 10.028 us/op
# Warmup Iteration  10: 9.945 us/op
# Warmup Iteration  11: 9.969 us/op
# Warmup Iteration  12: 10.025 us/op
# Warmup Iteration  13: 10.328 us/op
# Warmup Iteration  14: 10.740 us/op
# Warmup Iteration  15: 10.173 us/op
# Warmup Iteration  16: 9.952 us/op
# Warmup Iteration  17: 9.995 us/op
# Warmup Iteration  18: 9.998 us/op
# Warmup Iteration  19: 9.970 us/op
# Warmup Iteration  20: 10.028 us/op
Iteration   1: 10.025 us/op
Iteration   2: 9.997 us/op
Iteration   3: 10.071 us/op
Iteration   4: 9.984 us/op
Iteration   5: 9.994 us/op
Iteration   6: 10.011 us/op
Iteration   7: 10.024 us/op
Iteration   8: 9.952 us/op
Iteration   9: 9.965 us/op
Iteration  10: 10.007 us/op
Iteration  11: 10.025 us/op
Iteration  12: 10.032 us/op
Iteration  13: 10.012 us/op
Iteration  14: 9.979 us/op
Iteration  15: 10.033 us/op
Iteration  16: 10.023 us/op
Iteration  17: 10.024 us/op
Iteration  18: 10.031 us/op
Iteration  19: 9.988 us/op
Iteration  20: 9.966 us/op

# Run progress: 2.22% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 14.490 us/op
# Warmup Iteration   2: 7.574 us/op
# Warmup Iteration   3: 7.511 us/op
# Warmup Iteration   4: 7.341 us/op
# Warmup Iteration   5: 7.552 us/op
# Warmup Iteration   6: 7.345 us/op
# Warmup Iteration   7: 7.353 us/op
# Warmup Iteration   8: 7.349 us/op
# Warmup Iteration   9: 7.346 us/op
# Warmup Iteration  10: 7.400 us/op
# Warmup Iteration  11: 7.351 us/op
# Warmup Iteration  12: 7.394 us/op
# Warmup Iteration  13: 7.333 us/op
# Warmup Iteration  14: 7.349 us/op
# Warmup Iteration  15: 7.335 us/op
# Warmup Iteration  16: 7.353 us/op
# Warmup Iteration  17: 7.411 us/op
# Warmup Iteration  18: 7.427 us/op
# Warmup Iteration  19: 7.439 us/op
# Warmup Iteration  20: 7.428 us/op
Iteration   1: 7.445 us/op
Iteration   2: 7.434 us/op
Iteration   3: 7.449 us/op
Iteration   4: 7.440 us/op
Iteration   5: 7.490 us/op
Iteration   6: 7.487 us/op
Iteration   7: 7.460 us/op
Iteration   8: 7.477 us/op
Iteration   9: 7.480 us/op
Iteration  10: 7.488 us/op
Iteration  11: 7.530 us/op
Iteration  12: 7.454 us/op
Iteration  13: 7.504 us/op
Iteration  14: 7.486 us/op
Iteration  15: 7.502 us/op
Iteration  16: 7.445 us/op
Iteration  17: 7.452 us/op
Iteration  18: 7.466 us/op
Iteration  19: 7.503 us/op
Iteration  20: 7.479 us/op

# Run progress: 4.44% complete, ETA 00:28:48
# Fork: 3 of 3
# Warmup Iteration   1: 13.917 us/op
# Warmup Iteration   2: 6.842 us/op
# Warmup Iteration   3: 6.841 us/op
# Warmup Iteration   4: 6.756 us/op
# Warmup Iteration   5: 6.861 us/op
# Warmup Iteration   6: 6.691 us/op
# Warmup Iteration   7: 6.696 us/op
# Warmup Iteration   8: 6.695 us/op
# Warmup Iteration   9: 6.708 us/op
# Warmup Iteration  10: 6.694 us/op
# Warmup Iteration  11: 6.715 us/op
# Warmup Iteration  12: 6.700 us/op
# Warmup Iteration  13: 6.700 us/op
# Warmup Iteration  14: 6.733 us/op
# Warmup Iteration  15: 6.713 us/op
# Warmup Iteration  16: 6.695 us/op
# Warmup Iteration  17: 6.719 us/op
# Warmup Iteration  18: 6.719 us/op
# Warmup Iteration  19: 6.706 us/op
# Warmup Iteration  20: 6.726 us/op
Iteration   1: 6.727 us/op
Iteration   2: 6.791 us/op
Iteration   3: 6.752 us/op
Iteration   4: 6.809 us/op
Iteration   5: 6.739 us/op
Iteration   6: 6.749 us/op
Iteration   7: 6.797 us/op
Iteration   8: 6.715 us/op
Iteration   9: 6.740 us/op
Iteration  10: 6.738 us/op
Iteration  11: 6.755 us/op
Iteration  12: 6.782 us/op
Iteration  13: 6.788 us/op
Iteration  14: 6.743 us/op
Iteration  15: 6.746 us/op
Iteration  16: 6.735 us/op
Iteration  17: 6.740 us/op
Iteration  18: 6.763 us/op
Iteration  19: 6.751 us/op
Iteration  20: 6.747 us/op


Result "groovyStringInvokeDynamic":
  8.079 ±(99.9%) 0.629 us/op [Average]
  (min, avg, max) = (6.715, 8.079, 10.071), stdev = 1.407
  CI (99.9%): [7.450, 8.708] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 500)

# Run progress: 6.67% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 127.450 us/op
# Warmup Iteration   2: 40.806 us/op
